00,00,4d,00,0b,00,0a,00,0d,00,ed,00,2d,00,0a,00,00,80,00,00,00,00,00,00
2f,00,59,00,3a,00,0a,00,3c,00,95,00,50,00,0a,00,00,00,00,00,00,00,01,00
52,00,5f,00,5e,00,0a,00,60,00,d4,00,7c,00,0a,00,01,00,00,00,01,00,02,00
7e,00,5f,00,8a,00,0a,00,8c,00,dd,00,a9,00,0a,00,01,00,00,00,02,00,02,00
ab,00,5f,00,b7,00,0a,00,b9,00,dd,00,d6,00,0a,00,01,00,00,00,03,00,02,00
d8,00,5f,00,e4,00,0a,00,e6,00,dd,00,03,01,0a,00,01,00,00,00,04,00,02,00
05,01,59,00,10,01,0a,00,12,01,ce,00,2d,01,0a,00,02,00,00,00,01,00,04,00
2f,01,59,00,3a,01,0a,00,3c,01,d7,00,58,01,0a,00,02,00,00,00,02,00,04,00
5a,01,59,00,65,01,0a,00,67,01,d7,00,83,01,0a,00,02,00,00,00,03,00,04,00
85,01,59,00,90,01,0a,00,92,01,d7,00,ae,01,0a,00,02,00,00,00,04,00,04,00
b0,01,44,00,b9,01,0a,00,bb,01,b9,00,d4,01,0a,00,04,00,00,00,01,00,03,00
d6,01,44,00,df,01,0a,00,e1,01,c2,00,fb,01,0a,00,04,00,00,00,02,00,03,00
fd,01,44,00,06,02,0a,00,08,02,c2,00,22,02,0a,00,04,00,00,00,03,00,03,00
24,02,44,00,2d,02,0a,00,2f,02,c2,00,49,02,0a,00,04,00,00,00,04,00,03,00
4b,02,89,00,5c,02,0a,00,5e,02,fe,00,7f,02,0a,00,08,00,00,00,01,00,05,00
81,02,89,00,92,02,0a,00,94,02,07,01,b6,02,0a,00,08,00,00,00,02,00,05,00
b8,02,89,00,c9,02,0a,00,cb,02,07,01,ed,02,0a,00,08,00,00,00,03,00,05,00
ef,02,89,00,00,03,0a,00,02,03,07,01,24,03,0a,00,08,00,00,00,04,00,05,00
26,03,4a,00,31,03,0a,00,33,03,bf,00,4e,03,0a,00,10,00,00,00,01,00,09,00
50,03,4a,00,5b,03,0a,00,5d,03,c8,00,79,03,0a,00,10,00,00,00,02,00,09,00
7b,03,4a,00,86,03,0a,00,88,03,c8,00,a4,03,0a,00,10,00,00,00,03,00,09,00
a6,03,4a,00,b1,03,0a,00,b3,03,c8,00,cf,03,0a,00,10,00,00,00,04,00,09,00
d1,03,3d,00,d9,03,0a,00,db,03,b2,00,f3,03,0a,00,20,00,00,00,01,00,08,00
f5,03,3d,00,fd,03,0a,00,ff,03,bb,00,18,04,0a,00,20,00,00,00,02,00,08,00
1a,04,3d,00,22,04,0a,00,24,04,bb,00,3d,04,0a,00,20,00,00,00,03,00,08,00
3f,04,3d,00,47,04,0a,00,49,04,bb,00,62,04,0a,00,20,00,00,00,04,00,08,00
64,04,54,00,6f,04,0a,00,71,04,c9,00,8c,04,0a,00,40,00,00,00,01,00,07,00
8e,04,54,00,99,04,0a,00,9b,04,d2,00,b7,04,0a,00,40,00,00,00,02,00,07,00
b9,04,54,00,c4,04,0a,00,c6,04,d2,00,e2,04,0a,00,40,00,00,00,03,00,07,00
e4,04,54,00,ef,04,0a,00,f1,04,d2,00,0d,05,0a,00,40,00,00,00,04,00,07,00
0f,05,62,00,1b,05,0a,00,1d,05,d7,00,39,05,0a,00,80,00,00,00,01,00,06,00
3b,05,62,00,47,05,0a,00,49,05,e0,00,66,05,0a,00,80,00,00,00,02,00,06,00
68,05,62,00,74,05,0a,00,76,05,e0,00,93,05,0a,00,80,00,00,00,03,00,06,00
95,05,62,00,a1,05,0a,00,a3,05,e0,00,c0,05,0a,00,80,00,00,00,04,00,06,00
c2,05,3e,00,ca,05,0a,00,cc,05,e0,00,e9,05,0a,00,00,01,00,00,04,00,0a,00
eb,05,3e,00,f3,05,0a,00,f5,05,e0,00,12,06,0a,00,00,01,00,00,06,00,0a,00
14,06,37,00,1b,06,0a,00,1d,06,d9,00,39,06,0a,00,00,02,00,00,08,00,0b,00
3b,06,37,00,42,06,0a,00,44,06,d9,00,60,06,0a,00,00,02,00,00,04,00,0b,00
62,06,37,00,69,06,0a,00,6b,06,d9,00,87,06,0a,00,00,02,00,00,02,00,0b,00
89,06,4d,00,94,06,0a,00,96,06,ed,00,b6,06,0a,00,00,80,00,00,00,00,12,00
b8,06,4d,00,c3,06,0a,00,c5,06,ed,00,e5,06,0a,00,00,80,00,00,00,00,11,00
e7,06,4d,00,f2,06,0a,00,f4,06,ed,00,14,07,0a,00,00,80,00,00,00,00,10,00
16,07,62,00,23,07,0a,00,25,07,01,01,47,07,0a,00,00,04,06,30,00,00,0e,00
49,07,62,00,56,07,0a,00,58,07,01,01,7a,07,0a,00,00,04,07,30,00,00,0e,00
7c,07,61,00,89,07,0a,00,8b,07,00,01,ad,07,0a,00,00,04,08,30,00,00,0e,00
af,07,6e,00,be,07,0a,00,c0,07,0d,01,e4,07,0a,00,00,04,09,30,00,00,0e,00
e6,07,5c,00,f2,07,0a,00,f4,07,fb,00,15,08,0a,00,00,04,0a,30,00,00,0e,00
17,08,6e,00,25,08,0a,00,27,08,0d,01,4a,08,0a,00,00,04,0b,30,00,00,0e,00
4c,08,61,00,59,08,0a,00,5b,08,00,01,7d,08,0a,00,00,04,0c,30,00,00,0e,00
7f,08,6e,00,8e,08,0a,00,90,08,0d,01,b4,08,0a,00,00,04,0d,30,00,00,0e,00
b6,08,5c,00,c2,08,0a,00,c4,08,fb,00,e5,08,0a,00,00,04,0e,30,00,00,0e,00
e7,08,4f,00,f3,08,0a,00,f5,08,ee,00,16,09,0a,00,00,04,0f,30,00,00,0e,00
18,09,60,00,24,09,0a,00,26,09,ff,00,47,09,0a,00,00,04,10,30,00,00,0e,00
49,09,5b,00,55,09,0a,00,57,09,fa,00,78,09,0a,00,00,04,11,30,00,00,0e,00
7a,09,5f,00,86,09,0a,00,88,09,fe,00,a9,09,0a,00,00,04,12,30,00,00,0e,00
ab,09,63,00,b8,09,0a,00,ba,09,02,01,dc,09,0a,00,00,04,13,30,00,00,0e,00
de,09,1c,00,e2,09,0a,00,e4,09,bb,00,fd,09,0a,00,00,04,14,30,00,00,0e,00
ff,09,43,00,09,0a,0a,00,0b,0a,e2,00,2a,0a,0a,00,00,04,15,30,00,00,0e,00
2c,0a,26,00,32,0a,0a,00,34,0a,c5,00,4f,0a,0a,00,00,04,16,30,00,00,0f,00
